武器名,武器ID,1型,1回,2型,2回,3型,3回,4型,4回,5型,5回
太極剣,taichi-sword,上段,2,中段,1,中段,1,下段,2,無形,1
竹槍,bamboo-spear,上段,2,中段,3,下段,2,下段,2,無形,1
マジックワンド,magic-wand,上段,1,中段,2,下段,1,奥義,1,無形,1
金剛杵,vajra-pestle,上段,2,中段,2,下段,1,奥義,1,無形,1
トライデント,trident,上段,1,中段,1,下段,1,奥義,1,無形,1
薙刀,naginata,上段,2,中段,2,下段,1,奥義,1,無形,1
棍棒,club,上段,1,中段,1,下段,1,奥義,1,無形,1
鎖鎌,kusarigama,中段,2,下段,2,奥義,1,無形,2,無形,3
ウォーピック,war-pickle,上段,1,中段,3,下段,1,奥義,1,無形,3
ツーブレイデッド,two-braided,中段,2,中段,2,下段,1,奥義,1,奥義,1
ナックルダスター,knuckle-duster,中段,5,中段,3,中段,1,奥義,1,無形,2
コイルソード,coil-sword,上段,2,中段,2,下段,2,奥義,1,無形,2
シャベル,shovel,中段,2,下段,2,下段,1,奥義,1,無形,2
ドリルスピア,drill-spear,中段,2,中段,2,下段,2,奥義,1,無形,1
カランビット,karambit,上段,2,中段,2,中段,1,奥義,2,無形,1
カッツバルゲル,katzbalger,上段,1,中段,3,下段,2,奥義,2,無形,2
シザーズブレイド,scissors-blade,上段,2,中段,2,下段,1,奥義,1,無形,1
長短対剣,long-and-short-swords,上段,2,中段,1,中段,1,下段,2,奥義,2
アンブレラ,umbrella,上段,1,中段,2,下段,2,奥義,1,無形,1
クローファング,clawfang,上段,2,中段,3,奥義,1,無形,2,無形,2
ゴルフクラブ,golf-club,下段,2,下段,1,下段,1,奥義,1,無形,2
バトルヨーヨー,battle-yoyo,上段,3,中段,2,下段,2,奥義,1,無形,3
連接剣,connected-swords,上段,2,下段,2,奥義,1,無形,1,無形,1
ソーブレイド,sawblade,上段,1,中段,1,下段,1,奥義,1,奥義,1
ギガントアーム,gigant-arm,上段,1,中段,1,下段,1,奥義,1,無形,2
エストック,estoc,上段,2,中段,2,下段,2,奥義,2,無形,1
ブレイドシューズ,blade-shoes,上段,2,下段,2,下段,1,奥義,1,無形,2
カットラス,cutlass,上段,1,上段,2,下段,1,奥義,2,無形,2
スパイクシールド,spike-shield,上段,2,中段,1,中段,2,下段,1,奥義,1
サイ,xi,上段,2,中段,1,下段,1,奥義,1,無形,1
鋼糸,steel-thread,上段,2,中段,3,下段,1,奥義,1,無形,3
ケペシュ,kepes,上段,1,中段,2,下段,1,奥義,1,無形,2
ブリーフケース,briefcase,上段,2,下段,1,奥義,2,無形,1,無形,1
