相手武器,自分武器,1R,2R,3R,4R,5R
十手,ゴルフクラブ,パター,アプローチ,アイアン,ドライバー,アイアン
十文字槍,サイス,イールド,ハーヴェスト,リープ,ギャザー,ギャザー
卜ソワァ―,鎖鎌,旋空,飛錘,連刺,旋空,連刺
双剣,網,ハープーン,トラップ,カバーオール,ハープーン,ネットスイング
多節棍,サイス,イールド,ハーヴェスト,クロップ,ギャザー,リープ
大太刀,ゴルフクラブ,ドライバー,アプローチ,アイアン,パター,アイアン
大錫杖,ゴルフクラブ,ドライバー,アプローチ,アイアン,パター,アイアン
太極剣,ツーブレイデッド,プロペラ,クイックターン,ソードダンス,スワロー,クイックターン
徒手空拳,スパイクシールド,タックル,オブジェクション,タックル,オーディール,オーディール
手甲鉤,ゴルフクラブ,パター,ドライバー,アイアン,アイアン,アプローチ
打刀,輪刀,払暁,日輪,払暁,払暁,上弦
旗槍,双剣,スタブリポスト,ウィンドミル,レッグハント,ウィンドミル,レッグハント
棍棒,輪刀,払暁,払暁,払暁,上弦,日輪
棒,連接剣,インペイル,グラインド,グラインド,ヘリックス,エングレイヴ
竹槍,トンファー,膝打,双突,不動,骨法,骨法
網,レイピア,パラード,トゥシュ,パラード,フェイント,コントルアタック
苗刀,メイス,デモリッシュ,パルバライズ,ブレイク,ブレイク,ストライク
薙刀,ケペシュ,マアト・ヘリ,アネク・セト,アネク・セト,ウジャト・レク,ウジャト・レク
蛇行剣,双剣,ウィンドミル,ライトスティング,レッグハント,ライトスティング,レッグハント
輪刀,十手,鉢割,柔術,鉢割,柄撃,刃引
連接剣,ゴルフクラブ,ドライバー,パター,アプローチ,アイアン,アイアン
酒瓶,多節棍,麒麟,玄武,朱雀,麒麟,玄武
金剛杵,ゴルフクラブ,アイアン,ドライバー,アイアン,アプローチ,パター
鉄パイプ,ゴルフクラブ,パター,アプローチ,アイアン,アイアン,ドライバー
鉄扇,ツーブレイデッド,プロペラ,スワロー,ソードダンス,クイックターン,クイックターン
銃剣,多節棍,麒麟,朱雀,麒麟,玄武,白虎
鋼糸,大錫杖,有頂天,焦熱地獄,善見城,五不還天,叫喚地獄
鎖鎌,スティレット,アーマーピアス,ミセリコルデ,ミセリコルデ,リペル,ブレーンスルー
長短対剣,スパイクシールド,タックル,タックル,オーディール,トライアル,オブジェクション
GRP-A,ゴルフクラブ,アイアン,アプローチ,アイアン,ドライバー,パター
GRP-B,棍棒,ブラント,クエイク,ブロウ,ブルートフォース,デッドリーブロウ
GRP-C,グラディウス,スタティック,スラッシュ,スマッシュ,スラッシュ,スパルタクス
GRP-D,メイス,デモリッシュ,パルバライズ,ブレイク,ストライク,プリヴェント
GRP-E,ゴルフクラブ,ドライバー,アイアン,アプローチ,アイアン,サンドウェッジ
GRP-F,網,トラップ,ハープーン,カバーオール,ハープーン,ネットスイング
GRP-G,手甲鉤,跳手,熊手,貫手,跳手,熊手
GRP-H,メイス,ブレイク,デモリッシュ,パルバライズ,ブレイク,プリヴェント
GRP-I,スパイクシールド,オブジェクション,トライアル,オーディール,タックル,タックル
GRP-J,包丁,みじん斬り,くし斬り,短冊斬り,半月斬り,短冊斬り
GRP-K,スパイクシールド,オーディール,トライアル,タックル,オーディール,オブジェクション
